Open time,logreturn
2019/9/1,0.004314413
2019/9/2,0.03682247
2019/9/3,0.011407758
2019/9/4,-0.021886133
2019/9/5,-0.006892953
2019/9/6,-0.021037803
2019/9/7,0.029417683
2019/9/8,0.013168867
2019/9/9,-0.010525425
2019/9/10,-0.001693995
2019/9/11,-0.013742538
2019/9/12,0.002165542
2019/9/13,-0.013660905
2019/9/14,0.014094337
2019/9/15,0.003923612
2019/9/16,0.01000803
2019/9/17,0.041279038
2019/9/18,0.049168137
2019/9/19,0.006612252
2019/9/20,-0.018318058
2019/9/21,-0.010844564
2019/9/22,-0.019547759
2019/9/23,-0.041143221
2019/9/24,-0.137849906
2019/9/25,0.021999819
2019/9/26,-0.032366487
2019/9/27,0.015308975
2019/9/28,0.0017937
2019/9/29,-0.011352428
2019/9/30,0.053971665
2019/10/1,-0.007704112
2019/10/2,0.024386565
2019/10/3,-0.018606277
2019/10/4,0.003708726
2019/10/5,0.002010201
2019/10/6,-0.002216209
2019/10/7,0.059519619
2019/10/8,0.010174996
2019/10/9,0.043838517
2019/10/10,-0.026853259
2019/10/11,-0.014976518
2019/10/12,-0.004908008
2019/10/13,0.006551655
2019/10/14,0.029807932
2019/10/15,-0.033256944
2019/10/16,-0.012808053
2019/10/17,0.032953878
2019/10/18,-0.023204623
2019/10/19,0.000419523
2019/10/20,0.020074704
2019/10/21,0.006332032
2019/10/22,-0.021746425
2019/10/23,-0.047550544
2019/10/24,0.008731571
2019/10/25,0.099345284
2019/10/26,-0.005483974
2019/10/27,0.019348847
2019/10/28,-0.016693295
2019/10/29,0.021399498
2019/10/30,-0.025720145
2019/10/31,0.006369729
2019/11/1,0.000127098
2019/11/2,0.001164892
2019/11/3,-0.007032243
2019/11/4,0.020631747
2019/11/5,0.008275018
2019/11/6,0.014966895
2019/11/7,-0.021961048
2019/11/8,-0.024159294
2019/11/9,0.019035607
2019/11/10,0.012870543
2019/11/11,-0.022073519
2019/11/12,0.005653948
2019/11/13,0.008796362
2019/11/14,-0.013513806
2019/11/15,-0.016737853
2019/11/16,0.00294813
2019/11/17,-0.001938127
2019/11/18,-0.041363566
2019/11/19,-0.009145372
2019/11/20,-0.006165572
2019/11/21,-0.059475521
2019/11/22,-0.058358195
2019/11/23,0.018045202
2019/11/24,-0.075640073
2019/11/25,0.019476226
2019/11/26,0.010993044
2019/11/27,0.021667252
2019/11/28,-0.008064936
2019/11/29,0.03375757
2019/11/30,-0.028049809
